version 2
ciInstanceKlass org/osgi/framework/Bundle 1 1 91 100 1 100 1 100 1 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/osgi/framework/FrameworkListener 1 0 15 100 1 100 1 100 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/osgi/framework/BundleReference 1 0 11 100 1 100 1 1 1 1 1 1 1
ciInstanceKlass org/eclipse/osgi/internal/framework/EquinoxContainer 1 1 619 7 1 7 1 100 1 100 1 1 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 7 1 12 1 1 10 7 1 12 1 1 9 12 1 1 1 1 1 10 12 9 12 7 1 8 1 7 1 10 12 1 1 10 7 1 12 1 1 100 1 10 12 1 1 10 12 1 9 12 7 1 7 1 10 12 1 10 12 1 9 12 7 1 10 12 1 9 12 10 12 1 1 7 1 10 12 1 9 12 10 12 1 1 10 12 1 1 10 12 1 10 7 1 12 1 1 9 12 100 1 8 1 10 12 1 7 1 10 9 12 100 1 8 1 10 12 1 1 8 1 10 7 1 12 1 1 7 1 10 12 1 7 1 10 8 1 10 7 1 12 1 1 10 12 1 11 7 1 10 12 1 1 10 12 1 1 8 1 10 12 1 1 11 12 1 10 9 12 9 12 11 12 1 1 11 12 1 11 12 1 1 100 9 12 10 12 1 1 11 12 1 1 11 7 1 12 1 1 7 1 10 12 1 11 12 1 9 12 7 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 10 12 1 1 10 100 1 12 1 1 10 100 1 12 1 1 100 1 10 100 1 12 1 1 10 12 1 10 12 1 1 10 100 1 12 1 1 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 100 1 12 18 12 1 1 100 1 1 1 1 1 1 1 1 9 12 10 7 1 12 1 7 1 1 1 11 7 1 12 1 10 12 1 1 1 1 10 12 7 1 10 9 12 10 12 1 10 7 1 12 1 1 9 12 11 7 1 12 1 1 7 1 10 9 12 1 10 12 10 11 12 1 1 1 1 10 7 1 12 1 1 8 1 8 1 10 12 1 8 1 8 1 8 1 10 12 1 10 12 1 7 1 10 12 1 9 12 10 12 1 1 100 1 9 100 1 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 1 10 7 1 12 1 1 100 1 10 12 10 100 1 12 1 1 1 1 1 1 1 1 10 12 1 10 12 1 1 1 100 1 1 10 1 8 1 7 1 8 1 10 10 12 1 1 10 12 1 1 1 1 1 8 1 8 1 10 12 1 8 1 10 10 12 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 10 12 10 12 1 1 10 100 1 12 1 1 10 100 1 12 1 1 1 1 10 100 1 12 1 1 15 16 10 12 15 16 1 100 1 100 1 1 1
staticfield org/eclipse/osgi/internal/framework/EquinoxContainer secureAction Lorg/eclipse/osgi/framework/util/SecureAction; org/eclipse/osgi/framework/util/SecureAction
ciInstanceKlass org/eclipse/osgi/framework/util/SecureAction 1 1 390 7 1 7 1 1 1 1 1 1 10 12 10 7 1 12 1 1 9 12 1 1 1 1 1 1 1 1 7 1 10 1 1 10 7 1 12 1 1 10 12 100 1 10 12 1 10 12 1 1 100 1 1 1 1 1 1 10 12 100 1 10 12 1 100 1 1 1 1 100 1 100 1 10 12 1 100 1 10 12 1 10 12 1 10 100 1 12 1 1 100 1 1 1 1 1 1 1 7 1 10 7 1 12 1 1 10 12 1 100 1 10 12 1 1 1 1 1 10 12 1 100 1 10 100 1 10 12 1 1 1 100 1 10 12 100 1 10 1 1 10 12 1 100 1 10 1 10 12 100 1 10 1 1 10 12 1 100 1 10 100 1 10 12 1 1 10 12 100 1 10 1 10 12 100 1 10 1 10 12 100 1 10 1 1 10 12 1 100 1 10 100 1 1 1 7 1 10 100 1 10 12 1 100 1 100 1 8 1 10 12 1 10 12 1 10 12 1 10 12 1 10 10 12 1 1 10 12 1 1 1 1 1 1 1 100 1 7 1 10 12 1 100 1 10 12 1 1 1 1 1 1 1 1 1 10 12 1 100 1 10 12 1 100 1 1 1 1 1 1 10 12 1 10 12 1 1 1 1 1 1 1 11 100 1 12 1 100 1 10 12 1 1 1 1 1 1 1 1 1 100 1 1 10 100 1 12 100 1 10 1 10 100 1 12 1 1 10 12 1 9 100 1 12 1 100 1 10 1 1 1 1 10 7 1 12 100 1 10 12 1 1 1 1 1 1 100 1 10 7 1 12 1 100 1 10 12 1 1 1 1 1 1 11 7 1 12 1 1 100 1 10 12 1 1 1 1 1 11 12 100 1 10 1 1 1 100 1 1 1
ciInstanceKlass org/eclipse/osgi/storage/StorageUtil 1 1 430 7 1 7 1 1 1 1 1 1 1 1 1 1 9 7 1 12 1 1 9 12 7 1 7 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 10 7 1 12 1 1 10 12 1 1 9 12 1 1 1 10 12 1 1 1 1 1 100 1 10 12 1 1 100 1 10 7 1 12 1 1 11 100 1 12 1 100 1 10 12 1 1 100 1 10 12 1 1 10 12 1 1 18 12 1 1 11 100 1 12 1 11 100 1 12 1 1 11 12 1 1 11 12 1 100 1 9 100 1 12 1 1 10 12 1 11 12 1 1 11 100 1 12 1 10 100 1 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 10 7 1 1 1 1 1 1 1 100 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 7 1 10 100 1 8 1 7 1 3 10 12 1 1 10 7 1 12 1 1 8 1 7 1 11 7 1 12 1 1 11 7 1 12 1 1 10 12 1 10 12 1 8 1 10 12 1 1 10 7 1 12 1 1 10 12 1 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 10 12 1 1 100 1 8 1 10 12 1 1 8 1 8 1 10 100 1 12 1 1 10 12 1 1 1 1 1 1 100 1 10 12 1 1 10 7 1 12 1 1 1 1 10 12 1 1 10 100 1 12 1 1 1 1 1 1 1 1 1 1 100 1 1 9 12 1 10 12 9 100 1 12 1 8 1 8 1 10 12 1 8 1 10 12 1 1 10 12 8 1 1 1 1 1 10 10 12 1 1 10 12 1 1 10 12 1 11 7 1 12 1 1 1 1 1 1 1 10 100 1 12 1 1 15 16 11 100 1 15 16 1 100 1 100 1 1
staticfield org/eclipse/osgi/storage/StorageUtil IS_WINDOWS Z 1
staticfield org/eclipse/osgi/storage/StorageUtil RESERVED_NAMES Ljava/util/Set; java/util/HashSet
ciInstanceKlass org/eclipse/osgi/internal/hookregistry/HookRegistry 1 1 386 7 1 7 1 1 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 9 12 7 1 10 9 12 10 7 1 12 1 1 9 12 9 12 9 12 9 12 9 12 9 12 9 12 9 12 1 1 1 1 1 10 12 1 10 12 1 1 10 12 1 1 7 1 10 7 1 12 1 1 11 7 1 12 1 1 7 1 10 7 1 12 1 1 10 12 1 10 12 1 1 7 1 10 12 7 1 10 7 1 11 12 1 7 1 10 12 1 11 12 1 1 11 7 1 12 1 1 100 1 10 12 1 1 10 100 1 12 1 1 11 100 1 12 1 1 11 12 1 1 1 1 1 1 1 1 1 1 7 1 1 10 12 1 1 10 12 1 1 10 7 1 12 1 1 10 12 1 8 1 8 1 10 12 1 11 7 1 12 1 100 1 100 1 10 10 12 1 1 10 12 1 1 10 12 1 1 10 100 1 12 1 10 100 1 12 1 1 10 12 1 8 1 10 7 1 12 1 1 11 12 1 100 1 8 1 10 12 1 10 12 1 10 12 1 1 10 12 1 11 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 100 1 10 7 1 12 11 12 1 11 12 1 1 1 1 1 10 12 1 1 10 12 1 1 10 7 1 12 1 1 7 1 11 12 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 8 1 10 1 1 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass org/eclipse/osgi/internal/connect/ConnectHookConfigurator$2
instanceKlass org/eclipse/osgi/internal/weaving/WeavingHookConfigurator
instanceKlass org/eclipse/osgi/internal/hooks/EclipseLazyStarter
instanceKlass org/eclipse/osgi/internal/hooks/DevClassLoadingHook
ciInstanceKlass org/eclipse/osgi/internal/hookregistry/ClassLoaderHook 1 1 106 100 1 7 1 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1
ciInstanceKlass org/eclipse/osgi/internal/hooks/DevClassLoadingHook 1 1 276 7 1 7 1 100 1 1 1 1 1 1 1 8 1 1 1 1 1 1 10 7 1 12 1 1 9 12 10 7 1 12 1 1 9 12 1 1 1 1 10 12 9 12 1 1 1 1 1 1 10 7 1 12 1 1 9 7 1 12 1 1 10 7 1 12 1 1 10 12 1 1 10 12 1 1 10 100 1 12 1 10 12 1 1 100 1 10 12 1 1 100 1 8 1 10 100 1 12 1 1 11 100 1 11 100 1 10 12 1 1 8 1 11 100 1 12 10 100 1 12 1 1 8 1 10 100 1 12 1 1 10 12 1 11 12 1 1 10 100 1 12 10 12 1 1 8 1 10 12 1 1 10 12 1 1 10 100 1 12 1 1 10 100 1 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 100 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 100 1 1 11 12 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1
staticfield org/eclipse/osgi/internal/hooks/DevClassLoadingHook KEY Ljava/lang/String; "org.eclipse.osgi.internal.hooks.DevClassLoadingHook"
staticfield org/eclipse/osgi/internal/hooks/DevClassLoadingHook HASHCODE I 1881728068
ciInstanceKlass org/eclipse/osgi/internal/hooks/EclipseLazyStarter 1 1 427 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 9 7 1 12 1 1 9 12 1 9 12 1 10 7 1 12 1 1 9 12 10 7 1 12 1 1 10 7 1 12 1 1 9 12 1 1 1 1 10 12 7 1 10 9 12 9 12 7 1 10 10 7 1 12 1 1 9 12 9 12 1 1 1 1 1 100 1 10 12 1 1 10 12 1 1 10 7 1 12 1 1 10 7 1 12 1 1 10 7 1 12 1 1 10 7 1 12 1 1 10 7 1 12 1 1 10 12 1 1 10 12 1 1 7 1 7 1 10 12 1 11 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 11 12 1 1 7 1 10 12 1 11 12 1 11 7 1 12 1 1 11 7 1 12 1 11 7 1 12 1 10 7 1 12 1 1 9 7 1 12 1 1 10 7 1 12 1 1 7 1 9 12 1 1 10 12 1 1 10 12 1 1 10 100 1 12 1 1 9 100 1 12 1 100 1 10 100 1 12 1 1 10 12 1 10 100 1 12 1 1 10 100 1 12 1 1 10 12 1 1 8 1 100 1 10 100 1 12 1 1 9 12 1 11 100 1 12 1 1 11 12 1 10 12 1 1 10 12 1 10 12 1 11 12 1 1 10 12 1 10 12 1 1 100 1 10 10 100 1 12 1 1 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 100 1 9 12 1 10 12 1 9 12 1 10 12 1 1 10 7 1 12 1 1 10 7 1 12 1 9 12 1 10 12 1 10 12 1 1 1 1 10 12 1 100 1 8 1 10 12 1 1 11 11 12 1 7 1 10 12 1 1 8 1 8 1 10 12 1 1 10 12 1 1 11 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
staticfield org/eclipse/osgi/internal/hooks/EclipseLazyStarter alreadyActive Ljava/util/EnumSet; java/util/RegularEnumSet
staticfield org/eclipse/osgi/internal/hooks/EclipseLazyStarter secureAction Lorg/eclipse/osgi/framework/util/SecureAction; org/eclipse/osgi/framework/util/SecureAction
ciInstanceKlass org/eclipse/osgi/service/debug/DebugOptionsListener 1 0 11 100 1 100 1 100 1 1 1 1 1
ciInstanceKlass org/eclipse/osgi/internal/debug/Debug 1 1 284 7 1 7 1 100 1 1 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 9 7 1 12 9 1 1 100 1 1 1 10 12 9 12 9 12 9 12 9 12 10 7 1 12 1 1 9 12 9 12 9 12 9 12 9 12 9 12 9 12 9 12 9 12 9 12 9 12 9 12 9 12 9 12 9 12 9 12 10 12 1 1 1 1 1 11 7 1 12 1 1 8 1 8 1 11 12 1 1 7 1 8 1 10 7 1 12 1 1 10 7 1 12 1 1 10 12 1 11 7 1 12 1 1 10 12 1 1 1 1 1 1 1 1 9 12 1 1 1 10 100 1 12 1 1 1 11 100 1 12 1 1 11 100 1 12 1 1 1 1 1 1 11 12 1 1 1 1 10 7 1 12 1 1 1 1 1 11 12 1 10 100 1 12 1 1 1 1 1 1 1
ciInstanceKlass org/osgi/resource/Resource 1 0 19 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/eclipse/osgi/storage/BundleInfo 1 1 363 7 1 7 1 1 1 1 8 1 1 8 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 10 7 1 12 1 1 9 12 1 1 100 1 1 1 10 12 9 12 9 12 9 12 9 12 9 12 1 1 1 1 1 1 1 1 1 100 1 9 12 100 1 10 10 100 1 12 1 1 5 0 9 100 1 12 1 1 10 12 1 1 10 100 1 12 1 1 10 12 1 8 1 10 12 1 100 1 10 12 1 1 10 12 1 7 1 10 12 1 100 1 1 1 1 1 1 100 1 1 1 100 1 8 1 10 10 12 1 10 12 1 1 1 1 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 1 1 1 10 12 10 12 10 12 1 1 10 100 1 12 1 1 10 12 1 10 12 1 1 100 1 8 1 100 1 8 1 10 100 1 12 1 1 100 1 1 100 1 10 100 1 12 10 8 1 10 12 1 1 10 12 1 10 12 8 1 1 1 1 8 1 9 12 1 1 10 100 1 12 1 10 12 1 1 10 12 1 10 12 1 1 10 100 1 12 1 1 9 100 1 12 1 8 1 8 1 10 12 1 10 12 1 1 10 12 1 1 1 1 1 1 10 100 1 12 1 1 100 1 100 1 10 100 1 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 8 1 10 12 1 1 8 1 8 1 10 12 1 8 1 8 1 8 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1
staticfield org/eclipse/osgi/storage/BundleInfo MULTI_RELEASE_FILTER_PREFIXES Ljava/util/Collection; java/util/Collections$SingletonSet
ciInstanceKlass org/eclipse/osgi/storage/BundleInfo$Generation 1 1 632 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 9 12 10 12 1 9 12 9 12 7 1 10 7 1 12 1 1 10 12 1 9 12 1 1 1 1 1 1 9 12 9 12 9 12 9 12 9 12 9 12 1 1 1 1 9 12 10 7 1 12 1 1 9 7 1 12 1 100 1 10 10 12 1 1 10 7 1 12 1 1 1 100 1 1 10 7 1 12 100 1 1 1 1 1 1 9 12 10 12 100 1 100 1 10 12 1 1 10 12 1 8 1 10 12 1 1 10 7 1 12 1 1 7 1 10 10 7 1 12 1 1 8 1 11 7 1 12 1 1 7 1 10 7 1 12 1 1 10 12 1 1 10 7 1 12 1 1 7 1 8 1 10 12 1 10 12 1 1 8 1 10 12 1 10 12 1 1 100 1 8 1 8 1 11 12 1 1 10 12 1 1 100 1 8 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 1 10 7 1 12 1 1 1 1 10 100 1 12 1 1 10 10 12 1 1 10 12 1 1 9 12 10 12 10 12 1 1 7 1 8 1 8 1 10 12 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 10 12 1 1 10 100 1 12 1 1 10 12 1 10 100 1 12 1 1 9 12 1 1 10 100 1 12 1 10 12 1 1 1 1 100 1 10 12 1 10 12 1 1 1 1 9 12 10 12 1 10 12 1 1 1 1 11 100 1 12 1 1 11 100 1 12 1 1 100 1 10 12 1 1 10 11 12 1 1 1 1 1 1 1 100 1 1 1 9 12 1 1 100 1 1 1 10 12 1 10 7 1 12 1 1 9 12 100 1 8 1 10 10 12 1 1 10 12 1 1 10 100 1 12 1 1 1 1 1 10 12 1 1 10 10 12 1 10 12 1 10 12 10 12 1 1 1 1 1 1 1 1 10 12 1 1 9 100 1 12 1 8 1 8 1 10 12 1 10 12 1 1 10 12 1 10 10 12 1 10 12 8 1 9 100 1 12 1 10 12 1 10 100 1 12 1 1 10 8 1 8 1 10 100 1 12 1 1 10 100 1 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 10 12 1 1 10 12 1 10 12 1 1 1 100 1 8 1 10 12 1 1 7 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 9 12 100 1 10 12 10 12 1 1 1 1 1 10 12 1 1 1 1 1 1 1 100 1 100 1 100 1 1 1 1 100 1 1 1 100 1 1 1 1 100 1 1
ciInstanceKlass org/eclipse/osgi/storage/bundlefile/ZipBundleFile 1 1 207 7 1 7 1 1 1 1 1 1 1 1 100 1 1 10 12 1 9 12 9 7 1 12 1 1 10 7 1 12 1 1 9 100 1 12 1 1 10 100 1 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 1 1 9 12 10 12 1 1 9 12 1 1 10 7 1 12 1 1 10 12 1 1 10 12 1 1 10 7 1 12 1 10 7 1 12 1 1 10 12 1 1 100 1 10 12 1 1 10 10 12 1 1 10 12 1 1 1 1 1 1 1 1 10 12 10 12 1 1 7 1 10 12 1 7 1 10 12 1 1 1 10 12 1 1 1 1 10 12 1 1 1 1 1 18 12 1 1 1 10 12 1 1 10 12 1 1 7 1 10 12 1 1 1 1 1 1 1 1 10 7 1 12 1 1 15 16 10 12 15 16 1 100 1 100 1 1 100 1 1
ciInstanceKlass org/eclipse/osgi/framework/eventmgr/EventDispatcher 1 0 12 100 1 100 1 1 1 1 1 1 1 1
ciInstanceKlass org/eclipse/osgi/storage/bundlefile/MRUBundleFileList 1 1 303 7 1 7 1 100 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 10 12 1 9 12 1 1 1 10 9 12 9 12 9 12 9 12 7 1 10 9 12 10 12 1 1 9 12 7 1 10 9 12 9 12 9 12 7 1 9 12 9 12 10 7 1 12 1 1 9 12 1 1 1 7 1 1 1 10 12 1 1 100 1 100 1 8 1 10 12 1 10 12 1 1 8 1 10 12 1 10 12 1 1 10 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 7 1 8 1 10 10 12 1 1 1 1 1 1 1 1 1 7 1 1 5 0 1 100 1 5 0 1 1 10 7 1 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 11 7 1 12 1 10 12 1 100 1 1 1 1 1 1 10 12 1 1 10 12 1 9 12 1 8 1 8 1 10 10 12 1 1 10 7 1 12 1 1 9 7 1 12 1 1 11 12 1 1 10 12 1 100 1 1 1 1 8 1 10 12 1 7 1 10 12 1 11 7 1 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 10 1 10 12 1 1 1 10 12 1 1 1 1 100 1 1
staticfield org/eclipse/osgi/storage/bundlefile/MRUBundleFileList closingBundleFile Ljava/lang/ThreadLocal; java/lang/ThreadLocal
ciInstanceKlass org/osgi/framework/wiring/BundleRevision 1 1 45 100 1 100 1 100 1 100 1 1 1 1 8 1 1 8 1 1 8 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
