version 2
staticfield java/time/Instant EPOCH Ljava/time/Instant; java/time/Instant
staticfield java/time/Instant MIN Ljava/time/Instant; java/time/Instant
staticfield java/time/Instant MAX Ljava/time/Instant; java/time/Instant
ciMethod java/time/Instant now ()Ljava/time/Instant; 2 0 1 0 -1
instanceKlass java/util/LinkedHashMap$LinkedValueIterator
instanceKlass java/util/LinkedHashMap$LinkedEntryIterator
instanceKlass java/util/LinkedHashMap$LinkedKeyIterator
ciInstanceKlass java/util/LinkedHashMap$LinkedHashIterator 1 1 100 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 9 7 12 1 1 1 9 12 1 9 12 1 9 12 1 1 9 12 1 9 12 1 100 1 10 100 1 10 9 7 12 1 1 9 12 1 100 1 10 9 100 12 1 1 9 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
ciMethod java/util/LinkedHashMap$LinkedHashIterator <init> (Ljava/util/LinkedHashMap;Z)V 1024 0 4336 0 0
ciInstanceKlass java/util/zip/ZipFile$ZipFileInputStream 1 1 180 100 1 100 1 9 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 9 12 1 10 12 1 9 12 1 5 0 10 12 1 1 9 7 12 1 1 1 9 7 12 1 1 1 9 7 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 100 1 8 1 10 12 1 10 12 1 1 5 0 8 1 10 12 1 1 10 12 1 9 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 7 1 5 0 3 9 12 1 1 9 12 1 1 11 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 100 1 1 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/zip/ZipFile$ZipFileInflaterInputStream 1 1 155 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 10 7 12 1 1 9 12 1 1 10 7 12 1 1 1 7 1 10 12 1 10 7 12 1 1 1 9 12 1 1 9 12 1 10 12 1 1 9 7 12 1 1 1 9 12 1 1 11 7 12 1 1 1 11 7 12 1 1 100 1 8 1 10 12 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 7 1 10 12 1 1 10 12 1 7 1 5 0 3 1 1 1 1 1 1 1 1 1 1 7 1 7 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/zip/ZipFile$Source$Key 1 1 84 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 100 1 5 0 11 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 11 12 1 1 10 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1
ciInstanceKlass java/util/logging/Level 1 1 294 10 7 12 1 1 1 10 12 1 10 7 12 1 1 100 1 10 9 12 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 9 7 12 1 1 1 11 7 12 1 1 1 10 7 12 1 1 1 8 1 10 7 12 1 1 1 10 12 1 1 9 7 12 1 1 10 10 12 1 1 10 12 1 10 12 1 10 12 1 7 1 18 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 100 1 10 12 1 10 12 1 1 10 12 1 1 18 100 1 18 12 1 10 12 1 8 1 3 9 12 1 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 3 9 12 9 12 1 1 7 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 1 15 10 12 1 1 16 1 15 10 12 1 8 1 15 10 7 12 1 1 1 15 10 100 12 1 1 1 1 1 100 1 100 1 1
staticfield java/util/logging/Level OFF Ljava/util/logging/Level; java/util/logging/Level
staticfield java/util/logging/Level SEVERE Ljava/util/logging/Level; java/util/logging/Level
staticfield java/util/logging/Level WARNING Ljava/util/logging/Level; java/util/logging/Level
staticfield java/util/logging/Level INFO Ljava/util/logging/Level; java/util/logging/Level
staticfield java/util/logging/Level CONFIG Ljava/util/logging/Level; java/util/logging/Level
staticfield java/util/logging/Level FINE Ljava/util/logging/Level; java/util/logging/Level
staticfield java/util/logging/Level FINER Ljava/util/logging/Level; java/util/logging/Level
staticfield java/util/logging/Level FINEST Ljava/util/logging/Level; java/util/logging/Level
staticfield java/util/logging/Level ALL Ljava/util/logging/Level; java/util/logging/Level
staticfield java/util/logging/Level standardLevels [Ljava/util/logging/Level; 9 [Ljava/util/logging/Level;
ciMethod java/util/logging/Level intValue ()I 270 0 135 0 -1
instanceKlass java/util/logging/LogManager$RootLogger
ciInstanceKlass java/util/logging/Logger 1 1 742 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 10 7 12 1 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 1 7 1 10 9 12 1 1 9 12 1 1 10 12 1 1 9 12 1 10 7 12 1 1 1 7 1 8 1 10 12 1 10 12 1 10 12 1 1 7 1 10 12 1 9 12 1 1 10 12 1 1 7 1 10 9 7 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 10 12 10 12 1 8 1 10 12 1 10 12 1 1 10 12 1 8 1 10 12 10 12 1 1 10 12 1 1 10 12 1 1 9 7 12 1 1 10 12 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 11 100 12 1 1 10 12 1 1 10 12 1 10 7 12 1 1 1 9 12 1 10 12 1 1 9 12 1 10 12 1 1 10 12 1 10 12 1 1 9 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 11 100 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 100 12 1 1 10 12 1 10 12 1 9 7 12 1 1 1 8 1 10 12 1 1 8 1 10 12 1 7 1 10 10 12 1 1 10 12 1 10 12 1 10 12 1 8 1 8 1 8 1 9 12 1 10 12 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 10 12 1 9 12 1 1 10 12 1 1 10 12 1 9 12 1 9 12 1 1 10 12 1 1 9 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 7 10 12 1 1 9 12 1 10 100 12 1 1 1 10 12 1 1 9 12 1 1 10 9 12 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 10 12 1 10 12 1 10 12 1 9 100 12 1 1 1 11 100 12 1 1 1 100 1 18 12 1 1 10 7 12 1 1 1 10 12 1 100 1 18 12 1 1 10 10 12 1 1 9 12 1 18 12 1 10 12 1 10 12 1 10 12 1 8 1 8 1 100 1 10 9 12 1 1 10 7 12 1 1 1 11 7 12 1 1 11 12 1 7 1 10 12 1 11 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 10 12 1 10 12 1 10 12 1 9 12 1 10 12 1 8 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 16 15 10 12 16 8 1 8 1 15 10 100 12 1 1 1 15 10 100 12 1 1 1 1 1 1 1 1 100 1 100 1 1
staticfield java/util/logging/Logger emptyHandlers [Ljava/util/logging/Handler; 0 [Ljava/util/logging/Handler;
staticfield java/util/logging/Logger offValue I 2147483647
staticfield java/util/logging/Logger SYSTEM_BUNDLE Ljava/util/logging/Logger$LoggerBundle; java/util/logging/Logger$LoggerBundle
staticfield java/util/logging/Logger NO_RESOURCE_BUNDLE Ljava/util/logging/Logger$LoggerBundle; java/util/logging/Logger$LoggerBundle
staticfield java/util/logging/Logger treeLock Ljava/lang/Object; java/lang/Object
staticfield java/util/logging/Logger global Ljava/util/logging/Logger; java/util/logging/Logger
ciMethod java/util/logging/Logger log (Ljava/util/logging/LogRecord;)V 2 6 1 0 -1
ciMethod java/util/logging/Logger log (Ljava/util/logging/Level;Ljava/lang/String;Ljava/lang/Throwable;)V 2 0 1 0 -1
ciMethod java/util/logging/Logger isLoggable (Ljava/util/logging/Level;)Z 278 0 209 0 -1
ciMethod java/util/logging/Logger getEffectiveLoggerBundle ()Ljava/util/logging/Logger$LoggerBundle; 2 2 1 0 -1
ciMethod java/util/logging/Logger doLog (Ljava/util/logging/LogRecord;)V 2 0 1 0 -1
ciInstanceKlass java/util/logging/Logger$ConfigurationData 1 1 144 10 7 12 1 1 1 7 1 10 9 7 12 1 1 1 9 12 1 1 9 12 1 1 9 7 12 1 1 1 10 12 1 1 9 12 1 1 9 12 1 1 9 12 1 10 12 1 1 10 12 1 10 12 1 9 100 12 1 1 7 1 8 1 10 12 1 9 12 1 10 12 1 1 11 7 12 1 1 1 11 12 1 1 100 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/logging/Logger$LoggerBundle 1 1 53 7 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 8 1 10 7 12 1 1 1 9 12 1 1 9 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass jdk/internal/util/StrongReferenceKey 1 1 82 10 7 12 1 1 1 9 7 12 1 1 1 7 1 11 12 1 1 10 10 7 12 1 1 1 10 12 1 1 7 1 10 10 12 1 1 10 7 12 1 1 1 10 12 1 1 8 1 10 7 12 1 1 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass jdk/internal/util/WeakReferenceKey 1 1 92 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 7 1 11 12 1 1 10 10 12 1 1 7 1 10 12 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 8 1 10 7 12 1 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/AbstractSet <init> ()V 686 0 13488 0 80
ciMethod java/util/Collections unmodifiableList (Ljava/util/List;)Ljava/util/List; 554 0 1803 0 -1
ciMethod java/util/Collections emptyIterator ()Ljava/util/Iterator; 768 0 5834 0 0
ciMethod java/util/HashMap getNode (Ljava/lang/Object;)Ljava/util/HashMap$Node; 1024 20 14961 0 720
ciMethod java/util/HashMap hash (Ljava/lang/Object;)I 536 0 57673 0 208
ciMethod java/util/concurrent/ConcurrentMap get (Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap tabAt ([Ljava/util/concurrent/ConcurrentHashMap$Node;I)Ljava/util/concurrent/ConcurrentHashMap$Node; 554 0 5576 0 88
ciMethod java/util/concurrent/ConcurrentHashMap spread (I)I 700 0 26278 0 96
ciMethod java/util/Collection size ()I 0 0 1 0 -1
ciMethod java/util/Collection iterator ()Ljava/util/Iterator; 0 0 1 0 -1
ciMethod jdk/internal/util/Preconditions checkIndex (IILjava/util/function/BiFunction;)I 884 0 4564 0 -1
ciMethod java/lang/ref/ReferenceQueue headIsNull ()Z 548 0 11022 0 0
ciMethod java/lang/ref/ReferenceQueue poll0 ()Ljava/lang/ref/Reference; 2 0 1807 0 0
ciMethod jdk/internal/util/ArraysSupport vectorizedHashCode (Ljava/lang/Object;IIII)I 680 0 13263 0 -1
ciMethod java/lang/Thread threadId ()J 82 0 39 0 -1
ciMethod java/lang/Thread isVirtual ()Z 78 0 317 0 -1
ciMethod java/lang/Thread currentThread ()Ljava/lang/Thread; 0 0 1 0 -1
ciMethod jdk/internal/misc/Unsafe getAndBitwiseAndInt (Ljava/lang/Object;JI)I 58 0 28 0 -1
ciMethod jdk/internal/misc/Unsafe unpark (Ljava/lang/Object;)V 14 0 7 0 -1
ciMethod jdk/internal/misc/Unsafe compareAndSetInt (Ljava/lang/Object;JII)Z 256 0 128 0 -1
ciMethod jdk/internal/misc/Unsafe getReferenceAcquire (Ljava/lang/Object;J)Ljava/lang/Object; 620 0 5576 0 -1
ciMethod java/util/Iterator next ()Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/Iterator hasNext ()Z 0 0 1 0 -1
ciMethod java/util/Set iterator ()Ljava/util/Iterator; 0 0 1 0 -1
ciMethod java/util/Set size ()I 0 0 1 0 -1
ciMethod java/lang/Error <init> (Ljava/lang/String;)V 40 0 74 0 -1
ciMethod jdk/internal/misc/VM addFinalRefCount (I)V 0 0 1 0 -1
ciMethod java/lang/String replace (CC)Ljava/lang/String; 540 0 8019 0 1272
ciMethod java/lang/String isLatin1 ()Z 804 0 701888 0 0
ciMethod java/lang/String <init> (Ljava/lang/StringBuilder;)V 14 0 23823 0 -1
ciMethod java/lang/StringBuilder append (Ljava/lang/String;)Ljava/lang/StringBuilder; 14 0 70096 0 1440
ciMethod java/lang/StringBuilder <init> ()V 12 0 14169 0 232
ciMethod java/lang/AbstractStringBuilder <init> (I)V 14 0 6155 0 384
ciMethod java/lang/AbstractStringBuilder append (Ljava/lang/String;)Ljava/lang/AbstractStringBuilder; 14 0 12396 0 -1
ciMethod java/lang/Class initClassName ()Ljava/lang/String; 258 0 129 0 -1
ciMethod java/lang/Class getName ()Ljava/lang/String; 444 0 21023 0 112
ciMethod java/util/Map containsKey (Ljava/lang/Object;)Z 0 0 1 0 -1
ciMethod java/util/Map put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/Map get (Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/lang/Object <init> ()V 1024 0 421919 0 80
ciInstanceKlass java/util/EventListener 1 0 7 100 1 100 1 1 1
ciInstanceKlass java/util/NoSuchElementException 0 0 34 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/io/StringWriter 0 0 119 10 100 12 1 1 1 100 1 10 9 100 12 1 1 1 9 12 1 1 100 1 8 1 10 12 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 10 100 12 1 1 1 10 12 1 8 1 11 100 12 1 1 1 10 12 1 10 12 10 12 1 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$NonfairSync 1 1 33 10 7 12 1 1 1 10 7 12 1 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
ciInstanceKlass java/util/concurrent/Callable 1 0 17 100 1 100 1 1 1 1 100 1 1 1 1 1 1 1 1
instanceKlass org/eclipse/m2e/core/internal/project/registry/StaleMutableProjectRegistryException
instanceKlass java/util/concurrent/CancellationException
instanceKlass java/nio/channels/OverlappingFileLockException
ciInstanceKlass java/lang/IllegalStateException 1 0 35 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/LinkedHashMap$LinkedKeySet 1 1 177 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 9 7 12 1 1 1 10 12 1 7 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 100 1 10 100 12 1 1 1 100 1 10 12 1 1 10 12 1 1 100 1 10 9 12 1 9 12 1 1 9 100 12 1 1 1 11 100 12 1 1 1 9 12 1 9 12 1 9 12 1 100 1 10 100 1 10 10 12 1 1 9 100 1 9 12 10 12 1 1 10 10 12 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/LinkedHashMap$LinkedKeyIterator 1 1 46 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1
ciInstanceKlass org/osgi/framework/Bundle 1 1 91 100 1 100 1 100 1 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/osgi/framework/launch/Framework 1 0 45 100 1 100 1 100 1 1 1 1 100 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/osgi/framework/BundleReference 1 0 11 100 1 100 1 1 1 1 1 1 1
ciInstanceKlass org/osgi/framework/BundleContext 1 0 70 100 1 100 1 100 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/eclipse/osgi/internal/framework/EquinoxContainer 1 1 619 7 1 7 1 100 1 100 1 1 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 7 1 12 1 1 10 7 1 12 1 1 9 12 1 1 1 1 1 10 12 9 12 7 1 8 1 7 1 10 12 1 1 10 7 1 12 1 1 100 1 10 12 1 1 10 12 1 9 12 7 1 7 1 10 12 1 10 12 1 9 12 7 1 10 12 1 9 12 10 12 1 1 7 1 10 12 1 9 12 10 12 1 1 10 12 1 1 10 12 1 10 7 1 12 1 1 9 12 100 1 8 1 10 12 1 7 1 10 9 12 100 1 8 1 10 12 1 1 8 1 10 7 1 12 1 1 7 1 10 12 1 7 1 10 8 1 10 7 1 12 1 1 10 12 1 11 7 1 10 12 1 1 10 12 1 1 8 1 10 12 1 1 11 12 1 10 9 12 9 12 11 12 1 1 11 12 1 11 12 1 1 100 9 12 10 12 1 1 11 12 1 1 11 7 1 12 1 1 7 1 10 12 1 11 12 1 9 12 7 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 10 12 1 1 10 100 1 12 1 1 10 100 1 12 1 1 100 1 10 100 1 12 1 1 10 12 1 10 12 1 1 10 100 1 12 1 1 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 100 1 12 18 12 1 1 100 1 1 1 1 1 1 1 1 9 12 10 7 1 12 1 7 1 1 1 11 7 1 12 1 10 12 1 1 1 1 10 12 7 1 10 9 12 10 12 1 10 7 1 12 1 1 9 12 11 7 1 12 1 1 7 1 10 9 12 1 10 12 10 11 12 1 1 1 1 10 7 1 12 1 1 8 1 8 1 10 12 1 8 1 8 1 8 1 10 12 1 10 12 1 7 1 10 12 1 9 12 10 12 1 1 100 1 9 100 1 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 1 10 7 1 12 1 1 100 1 10 12 10 100 1 12 1 1 1 1 1 1 1 1 10 12 1 10 12 1 1 1 100 1 1 10 1 8 1 7 1 8 1 10 10 12 1 1 10 12 1 1 1 1 1 8 1 8 1 10 12 1 8 1 10 10 12 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 10 12 10 12 1 1 10 100 1 12 1 1 10 100 1 12 1 1 1 1 10 100 1 12 1 1 15 16 10 12 15 16 1 100 1 100 1 1 1
staticfield org/eclipse/osgi/internal/framework/EquinoxContainer secureAction Lorg/eclipse/osgi/framework/util/SecureAction; org/eclipse/osgi/framework/util/SecureAction
ciInstanceKlass org/osgi/framework/AdminPermission 0 0 328 100 1 100 1 1 1 1 5 0 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 10 12 1 9 12 1 1 10 12 1 1 1 1 10 12 1 1 10 12 1 1 1 10 12 1 1 10 12 1 9 12 10 12 1 9 12 100 1 8 1 10 100 1 8 1 10 11 100 1 12 1 1 10 12 1 1 8 1 10 12 1 10 12 1 1 1 1 1 8 1 11 100 1 1 100 1 9 12 8 1 9 12 10 12 1 1 10 12 1 1 8 1 1 1 1 1 1 1 1 1 100 10 12 1 10 100 1 12 1 8 1 10 12 1 100 1 1 1 1 1 1 10 12 1 1 1 1 1 10 12 1 1 11 12 1 1 1 1 1 1 1 100 1 1 10 10 12 1 10 12 1 1 10 12 1 1 1 1 1 100 1 10 10 100 1 11 1 1 1 1 10 12 1 10 12 10 12 10 1 1 1 1 100 1 100 1 8 1 10 10 100 1 12 1 1 1 1 1 100 1 10 100 1 12 1 1 1 9 12 10 12 1 1 10 12 1 1 100 1 10 12 100 1 10 12 1 10 100 1 12 1 1 1 1 100 1 1 1 1
ciInstanceKlass org/eclipse/osgi/storage/StorageUtil 1 1 430 7 1 7 1 1 1 1 1 1 1 1 1 1 9 7 1 12 1 1 9 12 7 1 7 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 10 7 1 12 1 1 10 12 1 1 9 12 1 1 1 10 12 1 1 1 1 1 100 1 10 12 1 1 100 1 10 7 1 12 1 1 11 100 1 12 1 100 1 10 12 1 1 100 1 10 12 1 1 10 12 1 1 18 12 1 1 11 100 1 12 1 11 100 1 12 1 1 11 12 1 1 11 12 1 100 1 9 100 1 12 1 1 10 12 1 11 12 1 1 11 100 1 12 1 10 100 1 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 10 7 1 1 1 1 1 1 1 100 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 7 1 10 100 1 8 1 7 1 3 10 12 1 1 10 7 1 12 1 1 8 1 7 1 11 7 1 12 1 1 11 7 1 12 1 1 10 12 1 10 12 1 8 1 10 12 1 1 10 7 1 12 1 1 10 12 1 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 10 12 1 1 100 1 8 1 10 12 1 1 8 1 8 1 10 100 1 12 1 1 10 12 1 1 1 1 1 1 100 1 10 12 1 1 10 7 1 12 1 1 1 1 10 12 1 1 10 100 1 12 1 1 1 1 1 1 1 1 1 1 100 1 1 9 12 1 10 12 9 100 1 12 1 8 1 8 1 10 12 1 8 1 10 12 1 1 10 12 8 1 1 1 1 1 10 10 12 1 1 10 12 1 1 10 12 1 11 7 1 12 1 1 1 1 1 1 1 10 100 1 12 1 1 15 16 11 100 1 15 16 1 100 1 100 1 1
staticfield org/eclipse/osgi/storage/StorageUtil IS_WINDOWS Z 1
staticfield org/eclipse/osgi/storage/StorageUtil RESERVED_NAMES Ljava/util/Set; java/util/HashSet
ciInstanceKlass org/osgi/framework/Version 1 1 188 7 1 7 1 100 1 1 1 1 1 1 1 1 1 8 1 1 1 1 1 1 1 1 10 12 1 1 9 12 1 1 10 12 1 1 10 12 8 1 9 12 9 12 9 12 9 12 10 12 1 1 7 1 1 7 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 100 1 7 1 8 1 10 12 10 12 1 1 8 1 10 12 1 10 10 12 1 100 1 1 1 1 1 1 1 1 1 1 10 7 1 12 1 8 1 8 1 100 1 1 1 10 12 1 8 1 10 12 1 10 12 1 1 8 1 1 1 100 1 1 1 10 12 1 10 12 1 10 12 1 1 10 1 1 1 1 9 12 10 12 1 1 1 1 1 1 9 12 10 12 1 1 1 10 12 1 1 1 1 1 10 12 1 10 12 1 1 1 1
staticfield org/osgi/framework/Version emptyVersion Lorg/osgi/framework/Version; org/osgi/framework/Version
ciInstanceKlass org/eclipse/osgi/service/debug/DebugOptionsListener 1 0 11 100 1 100 1 100 1 1 1 1 1
ciInstanceKlass org/eclipse/osgi/internal/debug/Debug 1 1 284 7 1 7 1 100 1 1 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 9 7 1 12 9 1 1 100 1 1 1 10 12 9 12 9 12 9 12 9 12 10 7 1 12 1 1 9 12 9 12 9 12 9 12 9 12 9 12 9 12 9 12 9 12 9 12 9 12 9 12 9 12 9 12 9 12 9 12 10 12 1 1 1 1 1 11 7 1 12 1 1 8 1 8 1 11 12 1 1 7 1 8 1 10 7 1 12 1 1 10 7 1 12 1 1 10 12 1 11 7 1 12 1 1 10 12 1 1 1 1 1 1 1 1 9 12 1 1 1 10 100 1 12 1 1 1 11 100 1 12 1 1 11 100 1 12 1 1 1 1 1 1 11 12 1 1 1 1 10 7 1 12 1 1 1 1 1 11 12 1 10 100 1 12 1 1 1 1 1 1 1
ciInstanceKlass org/osgi/resource/Resource 1 0 19 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/eclipse/osgi/framework/eventmgr/EventDispatcher 1 0 12 100 1 100 1 1 1 1 1 1 1 1
ciInstanceKlass org/osgi/framework/wiring/BundleRevision 1 1 45 100 1 100 1 100 1 100 1 1 1 1 8 1 1 8 1 1 8 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/osgi/framework/BundleActivator 1 0 15 100 1 100 1 1 1 1 100 1 1 1 1 1 1
instanceKlass org/eclipse/osgi/internal/loader/FragmentLoader
instanceKlass org/eclipse/osgi/internal/loader/BundleLoader
ciInstanceKlass org/eclipse/osgi/container/ModuleLoader 1 1 31 100 1 7 1 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass org/eclipse/osgi/internal/loader/SystemBundleLoader
